value,sdraiato
2928,0
3056,0
2928,0
2603,0
2301,0
2115,0
2174,0
2469,0
2723,0
2900,0
2992,0
2966,0
2962,0
2833,0
2559,0
2368,0
2273,0
2154,0
2160,0
2231,0
2233,0
2306,0
2315,0
2381,0
2507,0
2731,0
2823,0
2973,0
2987,0
2963,0
2825,0
2581,0
2514,0
2542,0
2559,0
2790,0
2911,0
3002,0
3008,0
2931,0
2867,0
2656,0
2320,0
2144,0
2173,0
2434,0
2725,0
2910,0
2997,0
3011,0
2975,0
2935,0
2834,0
2704,0
2545,0
2288,0
2204,0
2177,0
2150,0
2174,0
2196,0
2306,0
2492,0
2714,0
2923,0
3019,0
3021,0
2901,0
2719,0
2426,0
2150,0
2161,0
2415,0
2640,0
2879,0
3023,0
2949,0
2650,0
2276,0
2185,0
2246,0
2415,0
2610,0
2800,0
2980,0
3039,0
3011,0
2987,0
2928,0
2843,0
2835,0
2719,0
2593,0
2559,0
2432,0
2387,0
2294,0
2290,0
2234,0
2199,0
2159,0
2154,0
2350,0
2538,0
2686,0
2775,0
2693,0
2507,0
2283,0
2148,0
2238,0
2687,0
2943,0
2976,0
2832,0
2559,0
2298,0
2147,0
2146,0
2162,0
2138,0
2160,0
2198,0
2153,0
2149,0
2192,0
2559,0
2768,0
2987,0
2956,0
2962,0
2947,0
2849,0
2721,0
2670,0
2655,0
2637,0
2707,0
2646,0
2556,0
2550,0
2555,0
2480,0
2513,0
2481,0
2351,0
2205,0
2161,0
2170,0
2263,0
2443,0
2559,0
2637,0
2659,0
2559,0
2428,0
2395,0
2432,0
2480,0
2539,0
2559,0
2548,0
2387,0
2285,0
2223,0
2225,0
2271,0
2386,0
2554,0
2701,0
2706,0
2636,0
2474,0
2288,0
2158,0
2151,0
2274,0
2544,0
2868,0
2995,0
2970,0
2771,0
2631,0
2518,0
2246,0
2119,0
2147,0
2391,0
2714,0
2931,0
2985,0
2689,0
2352,0
2146,0
2111,0
2274,0
2301,0
2423,0
2592,0
2645,0
2822,0
2977,0
2831,0
2470,0
2192,0
2276,0
2693,0
3025,0
2197,0
2189,0
2480,0
2914,0
3037,0
2928,0
2686,0
2270,0
2182,0
2208,0
2487,0
2829,0
2977,0
2835,0
2467,0
2224,0
2133,0
2221,0
2704,0
2990,0
2691,0
2290,0
2135,0
2255,0
2557,0
2907,0
3071,0
2898,0
2599,0
2259,0
2171,0
2353,0
2674,0
2991,0
3024,0
2817,0
2444,0
2190,0
2175,0
2288,0
2512,0
2871,0
3029,0
2906,0
2619,0
2303,0
2160,0
2167,0
2439,0
2925,0
2978,0
2581,0
2165,0
2269,0
2749,0
3024,0
2863,0
2431,0
2177,0
2368,0
2843,0
3035,0
2915,0
2554,0
2256,0
2160,0
2187,0
2472,0
2906,0
3008,0
2909,0
2689,0
2370,0
2169,0
2174,0
2314,0
2446,0
2480,0
2515,0
2446,0
2302,0
2189,0
2229,0
2399,0
2656,0
2962,0
2967,0
2611,0
2273,0
2155,0
2502,0
2914,0
3008,0
2951,0
2954,0
4095,0
282,0
0,0
0,0
3118,0
4017,0
4095,0
